antecedents_str,consequents_str,support,confidence,lift,conviction,zhang,leverage,antecedents_len,consequents_len
hostile behavior,drug abuse,0.010721828125846104,0.5368763557483731,22.01264578509149,2.1065876481486248,0.9740235565588363,0.010234752277239677,1,1
drug abuse,hostile behavior,0.010721828125846104,0.43960923623445824,22.012645785091486,1.7488318950229205,0.9784350616272287,0.010234752277239677,1,1
hand or finger swelling,wrist swelling,0.010396924243244707,0.46087373979836777,19.238145010977526,1.810417755124409,0.9699000668498574,0.009856491460493975,1,1
wrist swelling,hand or finger swelling,0.010396924243244707,0.433996383363472,19.238145010977526,1.7269162452114308,0.9712883596122336,0.009856491460493975,1,1
wrist swelling,wrist pain,0.011718200032490389,0.48915009041591323,18.322788478114948,1.9052635866609224,0.968627841395564,0.011078657637156469,1,1
wrist pain,wrist swelling,0.011718200032490389,0.4389452332657201,18.322788478114948,1.7396586065993078,0.9713547006797866,0.011078657637156469,1,1
foreign body sensation in eye,spots or clouds in vision,0.01594195050630855,0.4598562949078413,14.374011845062805,1.7921301101306404,0.9638438090525159,0.014832869014088666,1,1
spots or clouds in vision,foreign body sensation in eye,0.01594195050630855,0.49830737982396744,14.374011845062803,1.9241517951524134,0.9611802740636931,0.014832869014088666,1,1
vaginal pain,vaginal discharge,0.012552119997833974,0.4991386735572782,13.98300043170852,1.9252911784591613,0.9524360334223413,0.011654449997812363,1,1
vaginal discharge,vaginal pain,0.012552119997833974,0.3516383495145631,13.98300043170852,1.5035627704950887,0.9628547566397333,0.011654449997812363,1,1
wrist swelling,hand or finger pain,0.010277792819624194,0.4290235081374322,13.455803540716644,1.6955445850832074,0.9484027957716656,0.009513974234689889,1,1
hand or finger pain,wrist swelling,0.010277792819624194,0.32235054347826086,13.455803540716644,1.4403372486015493,0.9561690233169985,0.009513974234689889,1,1
suprapubic pain,painful urination,0.010331943466724428,0.41586748038360943,13.454493273027532,1.6590256116396414,0.9492590808328943,0.00956402577134477,1,1
painful urination,suprapubic pain,0.010331943466724428,0.3342676944639103,13.454493273027532,1.4647864839984837,0.95519984015908,0.00956402577134477,1,1
wheezing,coryza,0.010905940325986895,0.4970384995064166,12.942484447807383,1.911868721826319,0.943435801453298,0.010063293740629437,1,1
knee swelling,knee pain,0.01386256565765961,0.512615138165799,12.75459951025035,1.9693048858967555,0.9472122128859726,0.012775697689244072,1,1
knee pain,knee swelling,0.01386256565765961,0.3449205066019941,12.75459951025035,1.4852505331700334,0.9601874298299559,0.012775697689244072,1,1
lacrimation,foreign body sensation in eye,0.014750636270103428,0.43907156673114117,12.665314937244586,1.7209552921053957,0.9530623955273061,0.013585988068049913,1,1
foreign body sensation in eye,lacrimation,0.014750636270103428,0.42549203373945643,12.665314937244586,1.6821436695287595,0.9541209498068985,0.013585988068049913,1,1
ankle pain,knee pain,0.010407754372664753,0.5052576235541535,12.571533999157307,1.940018553933728,0.9398143603546047,0.00957987176316281,1,1
itchiness of eye,lacrimation,0.013191097633616722,0.4162679425837321,12.390748058822986,1.6555625586447071,0.9493794692426627,0.01212650511902485,1,1
lacrimation,itchiness of eye,0.013191097633616722,0.39264990328820115,12.390748058822986,1.5943210457352228,0.9512519915896277,0.01212650511902485,1,1
knee swelling,leg swelling,0.010093680619483403,0.37324789747697235,11.99159520303975,1.5458651102190577,0.9420849039955277,0.009251951020661993,1,1
leg swelling,knee swelling,0.010093680619483403,0.3242867084203201,11.99159520303975,1.4398964456708676,0.9460549692620271,0.009251951020661993,1,1
lacrimation,eye redness,0.011869821844371041,0.3533204384268214,11.889155496406909,1.5004063566057122,0.9477287419689664,0.0108714480029356,1,1
eye redness,lacrimation,0.011869821844371041,0.3994169096209913,11.889155496406907,1.6091111355285552,0.9439416775358772,0.0108714480029356,1,1
plugged feeling in ear,ear pain,0.011284994855688525,0.5393374741200827,11.784128176260728,2.0714336840145458,0.9346975283186527,0.010327351261958589,1,1
"skin dryness, peeling, scaliness, or roughness",abnormal appearing skin,0.010970921102507174,0.49950690335305714,11.641082766558437,1.912296160825821,0.9346249758050829,0.010028489773522593,1,1
eye redness,foreign body sensation in eye,0.01190231223263118,0.4005102040816327,11.552986471064527,1.6102571925308975,0.9414192750110605,0.010872075396256311,1,1
foreign body sensation in eye,eye redness,0.01190231223263118,0.34333020930959074,11.552986471064527,1.477579962756102,0.9462460370623547,0.010872075396256311,1,1
lacrimation,symptoms of eye,0.017533979531055396,0.5219213410702772,11.280806888512183,1.994930477032147,0.9430351837847362,0.015979659906196722,1,1
symptoms of eye,lacrimation,0.017533979531055396,0.37897940074906367,11.280806888512183,1.5561560110963717,0.9555642955005323,0.015979659906196722,1,1
foreign body sensation in eye,pain in eye,0.017414848107434884,0.5023430178069354,11.2773747992228,1.9199081131844384,0.9440546540861334,0.015870619205098937,1,1
pain in eye,foreign body sensation in eye,0.017414848107434884,0.39095550692924874,11.2773747992228,1.5849954588035173,0.953813873379808,0.015870619205098937,1,1
diminished hearing,ear pain,0.014100828504900633,0.5150316455696202,11.253063652075458,1.9676167823190804,0.9367830899089509,0.012847762767349245,1,1
ear pain,diminished hearing,0.014100828504900633,0.30809275911026973,11.253063652075458,1.4057107302062903,0.9548363839727285,0.012847762767349245,1,1
foreign body sensation in eye,symptoms of eye,0.017891373801916934,0.5160887222742893,11.154740676778207,1.9708854308994916,0.9430447810139326,0.016287448231584047,1,1
symptoms of eye,foreign body sensation in eye,0.017891373801916934,0.38670411985018727,11.154740676778207,1.5740082184974478,0.954513853842089,0.016287448231584047,1,1
eye redness,symptoms of eye,0.015075540152704825,0.5072886297376094,10.964535493169981,1.935684347226766,0.9366315659015935,0.013700603643803407,1,1
symptoms of eye,eye redness,0.015075540152704825,0.3258426966292135,10.964535493169981,1.4392518185592318,0.9528832610822895,0.013700603643803407,1,1
spots or clouds in vision,lacrimation,0.011783180809010668,0.36831415030467163,10.963342059439668,1.5298822017386131,0.9388219186601705,0.010708400806240883,1,1
lacrimation,spots or clouds in vision,0.011783180809010668,0.35074145712443583,10.963342059439668,1.490943489793571,0.9403790291905988,0.010708400806240883,1,1
lacrimation,pain in eye,0.016310174906590133,0.4854932301740812,10.899104645787451,1.8570322758214102,0.9398227470470678,0.014813705661027464,1,1
pain in eye,lacrimation,0.016310174906590133,0.3661560904449307,10.899104645787451,1.5246733840471696,0.9505928587795673,0.014813705661027464,1,1
"diminished vision, pain in eye",symptoms of eye,0.010396924243244707,0.49896049896049893,10.784531290149268,1.903509973043763,0.9265819424627534,0.009432865262513537,2,1
delusions or hallucinations,anxiety and nervousness,0.011826501326690855,0.5430134261561412,10.738733070063676,2.077597417691753,0.9270701684761071,0.010725207417108583,1,1
pain during pregnancy,vaginal discharge,0.0112091839497482,0.37939882697947214,10.628577272193434,1.5538222216663935,0.9334937223729879,0.010154557007431682,1,1
vaginal discharge,pain during pregnancy,0.0112091839497482,0.3140169902912621,10.628577272193434,1.4146930655821337,0.9394486908060101,0.010154557007431682,1,1
eye redness,pain in eye,0.014035847728380355,0.4723032069970846,10.602994558248435,1.8106149030359369,0.9334264726491623,0.012712085120442262,1,1
pain in eye,eye redness,0.014035847728380355,0.3150984682713348,10.602994558248433,1.416673901170052,0.9479110778616572,0.012712085120442262,1,1
skin lesion,abnormal appearing skin,0.012292196891752856,0.44702638834186686,10.418016549103047,1.7308077764648944,0.9295735728345974,0.011112298891608944,1,1
diminished vision,foreign body sensation in eye,0.018335409108138842,0.36082693947144073,10.408295987533734,1.5102838579087743,0.9523146305308454,0.016573794226115924,1,1
foreign body sensation in eye,diminished vision,0.018335409108138842,0.528897219618869,10.408295987533732,2.014815178957834,0.9363846698635188,0.016573794226115924,1,1
itching of skin,skin rash,0.014783126658363567,0.4042049156055671,10.381713736422821,1.6130809231361172,0.9379819278423114,0.013359168433961848,1,1
skin rash,itching of skin,0.014783126658363567,0.3796940194714882,10.38171373642282,1.553147451726398,0.9402861881563707,0.013359168433961848,1,1
cramps and spasms,pelvic pain,0.013700113716358911,0.4876638396299152,10.332363614554433,1.8597209599634401,0.9293245696563843,0.01237417182857434,1,1
itchiness of eye,spots or clouds in vision,0.010364433854984567,0.32706766917293234,10.2233558676651,1.4384920345608188,0.9317096700003072,0.009350634277903848,1,1
spots or clouds in vision,itchiness of eye,0.010364433854984567,0.3239675016926201,10.223355867665099,1.4323439239109923,0.9320015426663102,0.009350634277903848,1,1
diminished vision,lacrimation,0.01739318784859479,0.34228473998294967,10.188543348267459,1.4693363485499222,0.950131440765534,0.015686055901067426,1,1
lacrimation,diminished vision,0.01739318784859479,0.5177304964539006,10.188543348267457,1.9681630826370722,0.9332015046340894,0.015686055901067426,1,1
symptoms of eye,diminished vision,0.023912925759462824,0.5168539325842696,10.17129323639568,1.9645922771102693,0.9454254340642494,0.02156190458607891,1,1
diminished vision,symptoms of eye,0.023912925759462824,0.4705882352941176,10.17129323639568,1.8014969645553927,0.949956071791244,0.02156190458607891,1,1
"pain in eye, symptoms of eye",diminished vision,0.010396924243244707,0.5158516926383665,10.151569914698118,1.9605253562358318,0.9200362811415433,0.009372755141262623,2,1
foreign body sensation in eye,itchiness of eye,0.011100882655547734,0.3202124336144955,10.104858187899673,1.4244318213490519,0.9333959667193323,0.010002313784107184,1,1
itchiness of eye,foreign body sensation in eye,0.011100882655547734,0.3503075871496924,10.104858187899671,1.4858304278040697,0.9305250712742673,0.010002313784107184,1,1
"anxiety and nervousness, depressive or psychotic symptoms",depression,0.011025071749607408,0.4783834586466166,10.04812025799257,1.8258446110593185,0.9217213637187187,0.009927844460668689,2,1
hostile behavior,anxiety and nervousness,0.01010451074890345,0.5059652928416486,10.006062393346246,1.9217964081893613,0.9184017672409387,0.009094671878058245,1,1
eye redness,diminished vision,0.014945578599664265,0.5029154518950437,9.89699451209055,1.9095042008039387,0.9264926164458485,0.013435465748595573,1,1
pain in eye,spots or clouds in vision,0.013970866951860075,0.31363967906637497,9.803628898643781,1.4103492992958058,0.9398624927706162,0.012545795981069576,1,1
spots or clouds in vision,pain in eye,0.013970866951860075,0.43669600541638454,9.80362889864378,1.6961635047548433,0.9276753318625803,0.012545795981069576,1,1
pain in eye,symptoms of eye,0.020154870850706667,0.45246778507172386,9.77963785922229,1.7418768450774993,0.9396005967603759,0.018093969297823455,1,1
symptoms of eye,pain in eye,0.020154870850706667,0.43562734082397003,9.779637859222289,1.6929517441370918,0.9412970696818628,0.018093969297823455,1,1
"diminished vision, symptoms of eye",pain in eye,0.010396924243244707,0.4347826086956522,9.760674002896438,1.6904215836148473,0.9195368757420085,0.009331739170967992,2,1
pain during pregnancy,pelvic pain,0.013602642551578491,0.4604105571847507,9.754935474450196,1.7657912115854133,0.924810952624763,0.012208205593260716,1,1
"depression, depressive or psychotic symptoms",anxiety and nervousness,0.011025071749607408,0.4913127413127414,9.71629084795716,1.8664397614124548,0.9176726678231067,0.009890372107312796,2,1
symptoms of eye,spots or clouds in vision,0.014274110575621378,0.30852059925093633,9.643618663451322,1.3999083655197277,0.9397848660455992,0.012793949333895872,1,1
spots or clouds in vision,symptoms of eye,0.014274110575621378,0.4461746784021665,9.64361866345132,1.7220839313846423,0.925926926959573,0.012793949333895872,1,1
coryza,sore throat,0.017533979531055396,0.4565707839819515,9.574713454229729,1.7524176324960534,0.9313244812285849,0.01570269971105101,1,1
sore throat,coryza,0.017533979531055396,0.3677038382920736,9.574713454229729,1.5208005667456521,0.9404013256130286,0.01570269971105101,1,1
drug abuse,anxiety and nervousness,0.01177235067959062,0.4826820603907638,9.545608919721818,1.8353009881214863,0.917620038868172,0.010539076744046475,1,1
itchiness of eye,pain in eye,0.013331889316077327,0.42071086807928915,9.444769755434272,1.6493588866882534,0.9233823181467683,0.011920326127000483,1,1
double vision,foreign body sensation in eye,0.010028699842963123,0.326056338028169,9.405314580390812,1.432364172551235,0.9220367415581334,0.008962419735344819,1,1
drug abuse,depression,0.010851789678886663,0.44493783303730017,9.345617564490244,1.7158271771267666,0.9153221813646555,0.009690626213336852,1,1
pain in eye,diminished vision,0.0208371690041696,0.4677850717238026,9.20565528508468,1.7834618728855984,0.9329277572346194,0.018573650725581578,1,1
diminished vision,pain in eye,0.0208371690041696,0.4100596760443308,9.20565528508468,1.6195802166714506,0.9390910009784306,0.018573650725581578,1,1
paresthesia,loss of sensation,0.013147777115936536,0.4744040640875342,9.122053156501972,1.8036549633496746,0.9157550683715238,0.011706459367577974,1,1
itchiness of eye,symptoms of eye,0.01335354957491742,0.42139439507860565,9.108017666100903,1.648331227705838,0.9193395375237648,0.01188741829756846,1,1
itching of skin,abnormal appearing skin,0.014122488763740726,0.3861415457506663,8.999086225867686,1.5591396039469214,0.9226209425086106,0.012553164011284645,1,1
abnormal appearing skin,itching of skin,0.014122488763740726,0.32912670368500757,8.999086225867686,1.4360784044326442,0.9287283876713587,0.012553164011284645,1,1
skin rash,abnormal appearing skin,0.014718145881843288,0.37802503477051463,8.809929728807539,1.5387934896779083,0.9224049206261549,0.013047514408618649,1,1
abnormal appearing skin,skin rash,0.014718145881843288,0.34300858152448255,8.809929728807537,1.462828368390243,0.9262355318520926,0.013047514408618649,1,1
spots or clouds in vision,diminished vision,0.014306600963881519,0.44719025050778605,8.800364829632656,1.7170193427902094,0.9156624041738629,0.01268091825176165,1,1
intermenstrual bleeding,vaginal discharge,0.010602696702225592,0.3124800510692627,8.753897304453995,1.4025831467599685,0.9168754810414229,0.009391499411068096,1,1
skin swelling,skin rash,0.010840959549466615,0.34012911994563366,8.735972820634238,1.4564450618820322,0.9146845860422019,0.009600003359234381,1,1
arm stiffness or tightness,arm pain,0.01083012942004657,0.48123195380173245,8.658330563967843,1.820504911081925,0.904868364780571,0.009579295978191531,1,1
anxiety and nervousness,depression,0.020533925380408297,0.40608267294923966,8.529491266325762,1.6035746183712154,0.9297745778689563,0.018126522085269728,1,1
depression,anxiety and nervousness,0.020533925380408297,0.4313011828935396,8.52949126632576,1.6694849666973521,0.9268881627430369,0.018126522085269728,1,1
leg swelling,knee pain,0.010667677478745871,0.34272790535838554,8.527561611766783,1.460292316602236,0.9110916324199236,0.009416712904766594,1,1
itchiness of eye,diminished vision,0.013591812422158445,0.42891319207108686,8.44068618710226,1.6620678670611015,0.9103750573876913,0.011981539024845401,1,1
double vision,pain in eye,0.011479937185249364,0.3732394366197183,8.379057471500532,1.5244349014914547,0.908601197284132,0.010109862182864457,1,1
"coryza, cough",nasal congestion,0.010180321654843776,0.5147864184008762,8.162940742408537,1.9309767737728982,0.8951984086218767,0.008933182667057862,2,1
insomnia,depression,0.014436562516922078,0.3881770529994176,8.153395857302371,1.5566443784733832,0.9112413900597792,0.012665942916256872,1,1
depression,insomnia,0.014436562516922078,0.30323020928116473,8.153395857302371,1.3818184261092323,0.9212098251936506,0.012665942916256872,1,1
wheezing,nasal congestion,0.011252504467428386,0.5128331688055282,8.131968167896007,1.923234703992099,0.8967038747120076,0.009868767562031748,1,1
"back pain, leg pain",low back pain,0.01063518709048573,0.4546296296296296,8.068081270776831,1.7302935544273301,0.8970393052206138,0.009317006629288948,2,1
insomnia,anxiety and nervousness,0.015129690799805058,0.406814210832848,8.045232417487904,1.6005678879644647,0.9095287619245128,0.013249112338588987,1,1
coryza,nasal congestion,0.01938593166188336,0.5047941342357586,8.00449362607913,1.89201344564268,0.910018183212715,0.016964050582645218,1,1
nasal congestion,coryza,0.01938593166188336,0.3074016829812811,8.00449362607913,1.3883896877135002,0.9339699055538393,0.016964050582645218,1,1
"back pain, neck pain",low back pain,0.010884280067146802,0.44508414526129314,7.898682404901307,1.7005296002433277,0.8952904251017524,0.009506293270210535,2,1
"cough, nasal congestion",coryza,0.010180321654843776,0.30060761112887757,7.827581436431165,1.3749025245021775,0.9028214004277835,0.008879751135390286,2,1
abusing alcohol,depression,0.012292196891752856,0.36922576447625244,7.755336888743123,1.5098757961771876,0.9010542710292694,0.010707198448990816,1,1
abusing alcohol,anxiety and nervousness,0.013028645692316022,0.3913467794404684,7.739345658521236,1.5598933738738667,0.9007786695340646,0.011345215817599015,1,1
vaginal discharge,pelvic pain,0.012887854009855418,0.36104368932038833,7.64960281170217,1.4911853597220286,0.9014526067842429,0.011203079737635702,1,1
double vision,diminished vision,0.011685709644230248,0.3799295774647887,7.476725817393706,1.5307697291548221,0.8937409118956583,0.010122764856681017,1,1
coryza,fever,0.019266800238262848,0.5016920473773266,7.416544219434111,1.8710418060463567,0.8997187887527731,0.016668986530393802,1,1
skin swelling,abnormal appearing skin,0.01010451074890345,0.31702344546381245,7.38827860598211,1.401352683164564,0.8931168517061598,0.008736870018527897,1,1
"cough, fever",sore throat,0.01101424162018736,0.3517813905223106,7.377182533244958,1.4691261963782174,0.8923874606621471,0.00952122696716066,2,1
"anxiety and nervousness, depression",depressive or psychotic symptoms,0.011025071749607408,0.5369198312236287,7.3197242899798844,2.0010520767636617,0.8814831414659744,0.00951885767475491,2,1
double vision,symptoms of eye,0.010407754372664753,0.33838028169014084,7.3137507747797645,1.441513396175558,0.8906659688753039,0.008984715128758038,1,1
paresthesia,neck pain,0.011858991714950994,0.42790152403282533,7.301845725664559,1.6455177023791665,0.8876488941731383,0.010234882940197103,1,1
paresthesia,arm pain,0.011220014079168245,0.40484564282923013,7.283987223428871,1.5868484611385196,0.8873035522474124,0.009679647006161968,1,1
"back pain, low back pain",neck pain,0.010884280067146802,0.42675159235668786,7.282222931113431,1.642216807157512,0.8852577521372909,0.009389643035280677,2,1
