antecedents_str,consequents_str,support,confidence,lift,conviction,zhang,leverage,antecedents_len,consequents_len
wheezing,fever,0.010646017219905778,0.485192497532083,7.172630364973564,1.8110750274088978,0.8798874852043814,0.009161761559403047,1,1
elbow pain,arm pain,0.012378837927113228,0.3977035490605428,7.155486594408655,1.5680314475425223,0.8878831670839661,0.010648859432459051,1,1
facial pain,ear pain,0.01051605566686522,0.3219496021220159,7.034362638886971,1.4073170313847352,0.8868070840039443,0.009021100657191571,1,1
"cough, sore throat",fever,0.01101424162018736,0.47523364485981306,7.025408036844515,1.7767050088287737,0.8780086606845445,0.009446469106132158,2,1
"pelvic pain, sharp abdominal pain",lower abdominal pain,0.011306655114528618,0.49129411764705877,6.989775401069518,1.8276031245474398,0.8771199470286657,0.009689055912013675,2,1
cramps and spasms,lower abdominal pain,0.013786754751719282,0.4907478797224364,6.982003925141936,1.8256427868325138,0.881540062226556,0.011812141889919865,1,1
shoulder pain,hip pain,0.016245194130069855,0.3536067892503536,6.924768374428717,1.4680475042180037,0.8967906644114743,0.013899239254516338,1,1
hip pain,shoulder pain,0.016245194130069855,0.3181336161187699,6.924768374428717,1.3991870160391184,0.9016318192193563,0.013899239254516338,1,1
"cough, fever",nasal congestion,0.013451020739697839,0.4296091317883085,6.812289057817872,1.642621242034576,0.8807837176398609,0.011476497840634817,2,1
pain during pregnancy,lower abdominal pain,0.014025017598960307,0.47470674486803516,6.753782324713409,1.769892247769932,0.8778711656946616,0.011948400834508183,1,1
"lower abdominal pain, sharp abdominal pain",pelvic pain,0.011306655114528618,0.31598062953995154,6.694830525142594,1.3929463654612795,0.8821985075498477,0.009617791584366622,2,1
drug abuse,depressive or psychotic symptoms,0.011869821844371041,0.48667850799289525,6.634794040384465,1.8051991741370517,0.8705106993380234,0.010080795422130627,1,1
ache all over,hip pain,0.01259544051551416,0.33778681382515247,6.614961920370192,1.4329765090692834,0.8817046734404708,0.010691356914257499,1,1
suprapubic pain,lower abdominal pain,0.011339145502788759,0.45640802092415,6.49344138860268,1.710313058048582,0.8675521976738879,0.009592899587226745,1,1
delusions or hallucinations,depressive or psychotic symptoms,0.010353603725564521,0.47538538040775735,6.480837014609519,1.7663395163448983,0.8645278323002323,0.008756031729505252,1,1
depressive or psychotic symptoms,depression,0.02244002815833649,0.3059205669570353,6.425654128748374,1.3721639134213053,0.9112135849647828,0.01894777231811941,1,1
depression,depressive or psychotic symptoms,0.02244002815833649,0.47133757961783435,6.4256541287483735,1.7528152138526487,0.8865833902677623,0.01894777231811941,1,1
pelvic pain,lower abdominal pain,0.02127037418097146,0.4506654428636989,6.4117401643789895,1.692433960300111,0.8858459974738352,0.01795296367529611,1,1
lower abdominal pain,pelvic pain,0.02127037418097146,0.30261941448382124,6.411740164378989,1.3662587054702753,0.907846389652928,0.01795296367529611,1,1
low back pain,neck pain,0.021075431851410625,0.3740149913511436,6.382309042026953,1.503866956398953,0.8936747172981899,0.017773267742366275,1,1
neck pain,low back pain,0.021075431851410625,0.35963777490297544,6.382309042026953,1.4736203974001125,0.8958131870096393,0.017773267742366275,1,1
vaginal pain,lower abdominal pain,0.011220014079168245,0.446167097329888,6.347740975647953,1.6786876611729165,0.8641960640005366,0.00945245391529074,1,1
sore throat,nasal congestion,0.019061027779281963,0.39972745855098796,6.338456961240851,1.5608512662021432,0.8844058412388912,0.016053824623081865,1,1
nasal congestion,sore throat,0.019061027779281963,0.30224969946762836,6.33845696124085,1.3648363023805719,0.8989223972607059,0.016053824623081865,1,1
sore throat,fever,0.020414793956787785,0.4281171928230752,6.328882644783645,1.6303253043135182,0.8841552207390544,0.01718913863931813,1,1
fever,sore throat,0.020414793956787785,0.3017931476144733,6.328882644783645,1.3639438468840723,0.9030832843920423,0.01718913863931813,1,1
vaginal discharge,lower abdominal pain,0.015866139600368225,0.44447815533980584,6.323711937334511,1.6735839805410198,0.8730287571573404,0.013357148084373284,1,1
lower body pain,low back pain,0.01190231223263118,0.35348986812479893,6.2732052610615625,1.4596071895894975,0.869881527083785,0.010004986744732661,1,1
knee pain,hip pain,0.012844533492175231,0.3195904068984101,6.258617226079469,1.3946539693228541,0.8754032897038233,0.01079223774885154,1,1
shoulder pain,arm pain,0.015920290247468456,0.3465346534653465,6.234855266508724,1.4452484448098244,0.8800417091677464,0.013366856435943396,1,1
anxiety and nervousness,depressive or psychotic symptoms,0.0230465154058591,0.45577211394302847,6.213453143500596,1.702682933342045,0.883746301752945,0.01933738380486421,1,1
depressive or psychotic symptoms,anxiety and nervousness,0.0230465154058591,0.3141886903883065,6.213453143500595,1.3843955508336139,0.9054779375128408,0.01933738380486421,1,1
"fever, nasal congestion",cough,0.013451020739697839,0.5559534467323186,6.207250484163076,2.0503139209086125,0.85969804757127,0.0112840354095559,2,1
ache all over,low back pain,0.013028645692316022,0.3494045890212024,6.200705886464102,1.4504418886198547,0.8712139838197932,0.010927490447917632,1,1
palpitations,shortness of breath,0.012303027021172903,0.5328330206378987,6.027090158103684,1.9513229612009528,0.8537964759611849,0.010261738986907985,1,1
"fever, sore throat",cough,0.01101424162018736,0.5395225464190981,6.023798588102469,1.9771539792365955,0.8513723853147678,0.009185787122730979,2,1
difficulty breathing,cough,0.01076514864352629,0.5393380358111775,6.02173851712516,1.9763620625796514,0.8509192893292211,0.008977434246278487,1,1
hip pain,leg pain,0.023858775112362594,0.4672322375397667,6.009456561252871,1.7310553788665546,0.8784529779948759,0.01988857000826106,1,1
leg pain,hip pain,0.023858775112362594,0.3068672517063658,6.009456561252871,1.3690536800065884,0.9038711298312629,0.01988857000826106,1,1
nasal congestion,cough,0.03386581469648562,0.5370084149064056,5.995728172960455,1.9664176607273955,0.8892970788320035,0.028217490803282168,1,1
cough,nasal congestion,0.03386581469648562,0.37811366384522366,5.995728172960455,1.5066035413807228,0.9151831188236995,0.028217490803282168,1,1
problems with movement,abnormal involuntary movements,0.013147777115936536,0.3089058524173028,5.98464580003182,1.3722929162420279,0.869932140784973,0.01095085894312393,1,1
irregular heartbeat,shortness of breath,0.01338603996317756,0.5273037542662116,5.964546386153454,1.9284977652594861,0.8540227269760418,0.011141772068094554,1,1
painful urination,lower abdominal pain,0.012877023880435372,0.4166082690960056,5.9271994648658985,1.5936332498632817,0.857800165986626,0.010704492998563539,1,1
hip pain,low back pain,0.01695998267179293,0.3321314952279958,5.894169058596385,1.4129290869160533,0.8750230299012658,0.01408256560024532,1,1
low back pain,hip pain,0.01695998267179293,0.3009802037286181,5.894169058596384,1.357523699394735,0.879923769452657,0.01408256560024532,1,1
"cough, nasal congestion",fever,0.013451020739697839,0.3971858010873041,5.871621989016367,1.5466706214354116,0.8587723334100146,0.011160168098833061,2,1
"coryza, nasal congestion",cough,0.010180321654843776,0.5251396648044693,5.863212932251592,1.9172686413602642,0.845842492800688,0.008444017384049651,2,1
wheezing,cough,0.011512427573509504,0.5246791707798618,5.8580714914097385,1.9154111785716836,0.847899841983935,0.009547202739638614,1,1
coryza,cough,0.019775816321005037,0.514946418499718,5.749404782608399,1.876977852385336,0.8590599811949412,0.016336187860538018,1,1
fever,nasal congestion,0.024194509124384037,0.3576689081011848,5.671536773059059,1.4586498586225405,0.8834413238083346,0.019928556157401113,1,1
nasal congestion,fever,0.024194509124384037,0.38365103898334196,5.671536773059058,1.512706389744673,0.8791217417853675,0.019928556157401113,1,1
loss of sensation,arm pain,0.01632100503601018,0.31382757184506455,5.646389097099384,1.3763592605371693,0.8680391509715273,0.013430484252666632,1,1
ache all over,arm pain,0.011674879514810202,0.31309904153354634,5.6332813717848795,1.3748994875837603,0.8543403276803678,0.009602396579147595,1,1
arm pain,neck pain,0.017848053284236748,0.32112236944660955,5.479732763417611,1.3866978779971624,0.865620743875272,0.014590950419040592,1,1
neck pain,arm pain,0.017848053284236748,0.3045647754574016,5.479732763417611,1.3580269484300063,0.8683991271473395,0.014590950419040592,1,1
insomnia,depressive or psychotic symptoms,0.014880597823143986,0.4001164822364589,5.454710672863345,1.5447124416631923,0.8482180110820162,0.012152570854239198,1,1
wheezing,shortness of breath,0.010570206313965451,0.4817374136229023,5.449127047270695,1.758941659124255,0.8348014485421545,0.008630408210109576,1,1
chest tightness,shortness of breath,0.020577245898088483,0.481500253421186,5.4464444321505825,1.7581371245773487,0.852840714282737,0.016799139620785778,1,1
sore throat,cough,0.02317647695889966,0.4860322507381331,5.426576526227995,1.7713851326347478,0.8565672135775266,0.018905556453700484,1,1
"back pain, low back pain",leg pain,0.01063518709048573,0.41698513800424625,5.363187451960172,1.5818644789542304,0.8348361754071622,0.008652189631279133,2,1
low back pain,leg pain,0.02342556993556073,0.4157216990197963,5.346937328178422,1.5784438671542125,0.8615231577793903,0.01904445070827753,1,1
leg pain,low back pain,0.02342556993556073,0.30129544504805683,5.346937328178422,1.3505720406995227,0.8815143475930508,0.01904445070827753,1,1
abusing alcohol,depressive or psychotic symptoms,0.012887854009855418,0.3871177618737801,5.27750163038764,1.5119503809917663,0.8384292348592678,0.010445817055163129,1,1
wheezing,sharp chest pain,0.011631558997130016,0.5301085883514314,5.179637725442266,1.9103462092044268,0.8250391842136535,0.009385927234121561,1,1
cough,fever,0.031309904153354634,0.34957678355501814,5.167814971109927,1.4334589972639074,0.8858345415251326,0.025251269250907652,1,1
fever,cough,0.031309904153354634,0.462856227985911,5.167814971109926,1.6949555726624612,0.8650080815587389,0.025251269250907652,1,1
knee pain,leg pain,0.01582281908268804,0.3936944219886823,5.063626473648834,1.521098492806989,0.8361171372826547,0.01269801926480452,1,1
intermenstrual bleeding,lower abdominal pain,0.011999783397411598,0.3536546441110756,5.031541073034849,1.4384143888297243,0.8293957931201782,0.00961487125553898,1,1
ear pain,fever,0.015389613905886175,0.33625177472787504,4.970830550672165,1.4046817394655031,0.8371407388211305,0.012293629492616412,1,1
"low back pain, neck pain",back pain,0.010884280067146802,0.5164439876670092,4.946152432448221,1.8520847625085546,0.8149991064051567,0.008683725147783074,2,1
difficulty breathing,sharp chest pain,0.010017869713543077,0.5018990775908845,4.904005431677706,1.8021554199075949,0.8122984740475788,0.007975076357558585,1,1
ache all over,leg pain,0.014133318893160773,0.3790299157711298,4.875014246096569,1.4851770227204264,0.8256597053585883,0.011234185028172104,1,1
allergic reaction,cough,0.012866193751015324,0.41250000000000003,4.6055849455864575,1.5496763058658978,0.8080768559780354,0.010072586879570031,1,1
chest tightness,sharp chest pain,0.02011155033302648,0.47060314242270657,4.5982159953016515,1.6956188238225418,0.8174590289133669,0.015737777906160065,1,1
side pain,back pain,0.019754156062164942,0.4724164724164724,4.524486565768591,1.6975259374820808,0.8129751061269264,0.015388101312080998,1,1
"sharp abdominal pain, vomiting",nausea,0.015920290247468456,0.5145257262863143,4.507897612358557,1.8247336965265777,0.8030136925688266,0.012388646093922814,2,1
"leg pain, low back pain",back pain,0.01063518709048573,0.45399907535829864,4.348097150006069,1.6402659443279077,0.7884850500238828,0.008189246550617413,2,1
low back pain,back pain,0.025504954784209673,0.45262348645012496,4.334922686585654,1.6361438609289698,0.8152542746232794,0.019621353938654957,1,1
leg swelling,leg pain,0.010483565278605078,0.336812804453723,4.332025393402217,1.3906337563315205,0.793870956835062,0.008063550544949128,1,1
burning abdominal pain,nausea,0.0164184762007906,0.4854306756324048,4.252988085636027,1.7215586396076972,0.7916466610559272,0.012558019535924293,1,1
abnormal involuntary movements,depressive or psychotic symptoms,0.016028591541668923,0.3105329416701637,4.233435577899685,1.3440055217180844,0.8053547426539011,0.012242401520177887,1,1
"lower abdominal pain, pelvic pain",sharp abdominal pain,0.011306655114528618,0.5315682281059063,4.0617636827340995,1.8554008678229792,0.7701836249218896,0.008522973936179573,2,1
neck pain,back pain,0.024454432230465156,0.4172980964701534,3.9965999105457546,1.5369552027136257,0.796461410004011,0.01833562304820558,1,1
blood in stool,sharp abdominal pain,0.012703741809714626,0.5194862710363153,3.9694442929607887,1.8087489778129575,0.7668279088419578,0.009503358866378504,1,1
weakness,dizziness,0.016873341636432556,0.34660734149054506,3.9525736540112977,1.396263686474649,0.7852262238379502,0.012604391045389546,1,1
upper abdominal pain,sharp abdominal pain,0.012757892456814858,0.5153105861767279,3.93753748548727,1.7931662860808009,0.7649731203692327,0.009517823631099013,1,1
arm pain,leg pain,0.017003303189473115,0.3059236165237724,3.93473424317071,1.3287449664753983,0.789747577053352,0.0126819685989643,1,1
irregular heartbeat,sharp chest pain,0.010201981913683869,0.4018771331058021,3.9267010672300775,1.5007874245666424,0.7647470337975057,0.00760387685322394,1,1
cramps and spasms,sharp abdominal pain,0.014436562516922078,0.5138781804163455,3.926592336042971,1.7878825452281366,0.7668702062022231,0.010759948985029296,1,1
shoulder pain,leg pain,0.013949206693019982,0.30363036303630364,3.9052388314468724,1.3243692027048635,0.7797568429411802,0.010377285155035103,1,1
lower abdominal pain,sharp abdominal pain,0.03578274760383387,0.5090909090909091,3.890012337877284,1.7704473846240243,0.7990980421523843,0.026584127009391247,1,1
ache all over,back pain,0.015118860670385011,0.40546035434214345,3.8832259950401222,1.506353241204574,0.7712402639331691,0.011225484212332947,1,1
neck pain,leg pain,0.017598960307575677,0.300314174829052,3.8625866183090283,1.31809230331079,0.787239824001869,0.013042697355657672,1,1
burning abdominal pain,sharp abdominal pain,0.017068283965993393,0.5046429715017611,3.8560252212524917,1.7545500842555364,0.7665937078870589,0.012641890727712298,1,1
difficulty speaking,dizziness,0.01079763903178643,0.3347884486232371,3.8177956531587744,1.3714561032467236,0.7626663577917746,0.007969399908287858,1,1
sharp chest pain,shortness of breath,0.03446147181458818,0.3367195767195767,3.8087715443344496,1.374371414485053,0.8215271194854843,0.025413548773404564,1,1
shortness of breath,sharp chest pain,0.03446147181458818,0.3898076687492343,3.808771544334449,1.4711021935338906,0.8089658710563413,0.025413548773404564,1,1
diarrhea,nausea,0.013645963069258677,0.4340337581811919,3.8026859343068935,1.5652192667804634,0.7609522158894867,0.01005745660172525,1,1
blood in stool,nausea,0.010591866572805544,0.433126660761736,3.7947386110100476,1.5627146396274434,0.7549388386255222,0.0078006686383617005,1,1
ear pain,cough,0.015541235717766827,0.33956460009465217,3.791257236969735,1.3785372949825165,0.7715475403189817,0.011442005634875227,1,1
chest tightness,cough,0.014404072128661937,0.33705017739483023,3.763183570707575,1.3733088065677614,0.7670478677772393,0.010576442713827518,1,1
hip pain,back pain,0.01989494774462555,0.3896076352067869,3.731399335838468,1.4672312006470383,0.771394564319101,0.014563181842878387,1,1
pelvic pain,sharp abdominal pain,0.02301402501759896,0.48760899495181276,3.725866976901327,1.6962216501174157,0.7678466925513285,0.016837200895783715,1,1
diarrhea,vomiting,0.01348351112795798,0.42886668963141583,3.7008790455249327,1.548005691762106,0.7534833402848358,0.009840184512282142,1,1
diarrhea,sharp abdominal pain,0.015032219635024638,0.47812607647261457,3.6534070896308233,1.6653997774283302,0.7498583439049082,0.010917644044012785,1,1
lower body pain,back pain,0.012757892456814858,0.37889996783531676,3.6288485146845737,1.4419363643244318,0.7496726231556297,0.009242206308663866,1,1
vaginal discharge,sharp abdominal pain,0.01647262684789083,0.4614684466019417,3.5261245462587127,1.613886337029051,0.7429219512057887,0.011801031550620742,1,1
facial pain,headache,0.011339145502788759,0.34714854111405835,3.5112236327929214,1.3803013476635728,0.7393488475404679,0.008109745530400985,1,1
shoulder pain,back pain,0.016461796718470787,0.35832154644035835,3.4317622643471104,1.3956939294021187,0.7427264218974327,0.011664903620864963,1,1
pain during pregnancy,sharp abdominal pain,0.013234418151296909,0.4479472140762463,3.4228075150389112,1.5743579930202478,0.7293917573549984,0.009367879325158316,1,1
vaginal pain,sharp abdominal pain,0.011165863432068013,0.44401378122308355,3.392751778321203,1.5632198905938814,0.7234469300657003,0.007874769900435383,1,1
"nausea, sharp abdominal pain",vomiting,0.015920290247468456,0.38776048536006325,3.3461555528711626,1.4440714688686156,0.7311692069310557,0.011162504784145306,2,1
painful urination,sharp abdominal pain,0.013505171386798073,0.4369306236860547,3.3386286939797962,1.543555292915744,0.7228175304820931,0.009460046089950732,1,1
suprapubic pain,sharp abdominal pain,0.010656847349325824,0.42894507410636445,3.2776103457142636,1.521970438707048,0.712603824653322,0.007405439700072916,1,1
side pain,nausea,0.01556289597660692,0.37218337218337216,3.2607981469353513,1.4110191205398765,0.723583348242431,0.010790170013414858,1,1
side pain,sharp abdominal pain,0.017566469919315535,0.4200984200984201,3.210012216136016,1.498752109341838,0.7185197002570534,0.012094070209740349,1,1
difficulty speaking,headache,0.010201981913683869,0.3163196776359973,3.1994060066294017,1.3180600918986483,0.710352355316458,0.007013270667738646,1,1
nausea,vomiting,0.042129203443981154,0.36910522820001895,3.185171144471846,1.401370965055013,0.774438565012387,0.0289025347555183,1,1
vomiting,nausea,0.042129203443981154,0.36355140186915885,3.1851711444718456,1.391881871754887,0.7759659075611345,0.0289025347555183,1,1
intermenstrual bleeding,sharp abdominal pain,0.014025017598960307,0.41334184487711456,3.1583845785111198,1.4814908963570166,0.7073845670132749,0.009584450831257883,1,1
coryza,sharp chest pain,0.012075594303351925,0.31443880428652005,3.072349946433421,1.3093729379568348,0.701454655408926,0.008145184514789251,1,1
"nausea, vomiting",sharp abdominal pain,0.015920290247468456,0.377892030848329,2.8875091582572376,1.397070539497079,0.6824310276996773,0.010406787302571415,2,1
leg pain,back pain,0.02339307954730059,0.30087755954868367,2.8816024749432327,1.2810155567073314,0.7080189919415869,0.015274999503049716,1,1
nausea,sharp abdominal pain,0.041057020631396546,0.3597115475851599,2.7485903464312926,1.3574018285200191,0.718145340224593,0.02611953797425775,1,1
sharp abdominal pain,nausea,0.041057020631396546,0.31372062231049325,2.7485903464312926,1.2908172602017474,0.7319711436494352,0.02611953797425775,1,1
side pain,vomiting,0.01290951426869551,0.3087283087283087,2.6641521856475125,1.278972691011031,0.6519055839102164,0.008063877319634398,1,1
